DocumentType,DocumentTitle,Abstract,Author,Editor,BookAuthors,PublicationName,Publisher,PublicationYear,PrintedPublicationYear,PublisherCity,Volume,Issue,StartPage,EndPage,BookTitle,BookSeriesTitle,Descriptors,PMID,ID,Correspondence,ISSN,ISBN,DOI
"Journal Article","Exploration of benefits and potential harmful effects of an online forum for visitors to the suicide prevention platform in The Netherlands.","Background: Online forums that enable peer-to-peer interaction are widespread and readily available. Aim: This study aimed to identify the reach, benefits, and potential harmful effects for visitors to an online forum embedded in a suicide prevention platform in The Netherlands. Method: The study collected web-based questionnaires from online forum users and moderated posts. Descriptive quantitative and qualitative analyses were performed. Results: The online forum had 330 members in 2017, of whom 130 were active users (posting at least one message). Respondents (n = 106) experienced from a high severity of suicidal ideation (78%). A minority (12%) visited the forum to find suicide methods and 3% to find a suicide partner. Among respondents who had visited the forum more than once (n = 49), 53% reported no changes in feelings directly after forum use, 35% felt better and 12% felt worse. Peer support and anonymity were the most mentioned benefits, whereas no personal contacts and few reactions to postings were perceived as limitations. Suicide threats and the search for methods were the main reasons for moderating posts. Limitations: Usage habits and user experiences were available from a relatively small group that visited the forum more than once. Conclusion: In its current form, the forum has a low reach with few benefits and a potential for harm for its users. With a questionable benefit-to-risk ratio, the added value of the online forum appears to be small. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Mokkenstorm, Jan K.;Mérelle, Saskia Y. M.;Smit, Jan H.;Beekman, Aartjan T. F.;Kerkhof, Ad J. F. M.;Huisman, Annemiek;Gilissen, Renske","","","","Hogrefe Publishing","2019","","Germany","","","No Pagination Specified","No Pagination Specified","","","*Internet;  *Peers;  *Social Support;  *Suicidal Ideation;  *Suicide Prevention; Messages","31657643","2019-65435-001","Gilissen, Renske: 113 Suicide Prevention, Amsterdam, Netherlands, [email]","2151-2396(Electronic);0227-5910(Print)","","https://doi.org/10.1027/0227-5910/a000627"
"Journal Article","Evaluating clinical outcomes in practice settings: Beyond the limits of grant-funded clinical research.","Effectiveness trials of manualized interventions in real-world contexts are critical to promote high-quality clinical care and to advance the field of health service psychology. However, conducting research in real-world clinic settings is challenging due to many practical constraints, such as limited research funding and personnel for the completion of research tasks. The current article describes how clinicians and researchers at 3 outpatient clinics affiliated with an academic medical center overcame practical and financial constraints to adopt and evaluate a child emotion regulation and social skills training intervention with minimal research funding. We provide an overview of challenges encountered, including adopting a new intervention, balancing the competing demands of program fidelity and flexibility, selecting and administering assessment measures, staffing for research tasks, ethical considerations for choosing a comparison control group and randomizing patients to conditions, and addressing patient concerns about research involvement. Potential solutions that may be of use to other community clinic settings or underresourced clinical research programs are suggested. These include using free, psychometrically sound measures to gather program outcome data, applying for philanthropic and nongovernment grants, dedicating a fixed portion of a clinic’s income to research-related activities, working collaboratively with affiliated or nearby research institutions, engaging volunteers and trainees to support research efforts, and using a treatment-as-usual comparison condition. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Zendegui, Elaina A.;Beaumont, Renae;Chiu, Angela W.;Schild, Jennifer;Bennett, Shannon M.","","","","American Psychological Association","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Clinicians;  *Clinics;  *Funding;  *Health Promotion;  *Intervention; Emotional Regulation; Outpatient Treatment; Outpatients","","2019-66489-001","Zendegui, Elaina A.: Department of Psychiatry, Icahn School of Medicine at Mount Sinai, 411 West 114th Street, Floor 5C, Room 23, New York, NY, US, 10025, [email]","1939-1323(Electronic);0735-7028(Print)","","https://doi.org/10.1037/pro0000276"
"Journal Article","Men who intervene to prevent sexual assault: A grounded theory study on the role of masculinity in bystander intervention.","Sexual violence is a significant public health problem, particularly on college campuses, and disproportionately impacts women. Bystander intervention training has been identified as a promising intervention against sexual assault, as a third party is present in ∼1 in 3 incidents of sexual assault. However, research has found that men report greater barriers to intervention and less efficacy and intention to intervene. Research suggests that men’s masculine norm socialization may contribute to reluctance to intervene, but there is little research on the role of masculinity in potentially facilitating intervention. The purpose of this study was to identify an outlier population of college men (N = 15) who have intervened against sexual assault and to qualitatively examine the social and gender-relevant factors that influenced their intervention. Using grounded theory analysis, results indicated that the core category of “bystander intervention” was composed of direct, indirect, and passive bystander behaviors. These behaviors were influenced by five key categories, which included (a) exposure to training, (b) the role of alcohol, (c) social factors, (d) individual characteristics, and (e) masculine norms. Participants described their development and navigation of masculine norms, which in turn shaped their individual characteristics, exposure to training, and how they navigated the high-risk environments where they noticed potential assaults. Participants also described their decision-making process around intervening and the strategies they used to intervene. We present an emerging theory for understanding college men’s bystander intervention against sexual assault, incorporating both individual and social factors and the complex role of masculine norms. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Kaya, Aylin;Le, Thomas P.;Brady, Jennifer;Iwamoto, Derek","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Intervention;  *Masculinity;  *Sex Offenses;  *Sex Roles;  *Social Norms; Grounded Theory; Training; Bystander Effect","","2019-65437-001","Kaya, Aylin: Center for Counseling and Student Development, University of Delaware, 425 Academy Street, Newark, DE, US, 19716, [email]","1939-151X(Electronic);1524-9220(Print)","","https://doi.org/10.1037/men0000249"
"Journal Article","Religious identity and psychological well-being among middle-eastern migrants in Australia: The mediating role of perceived social support, social connectedness, and perceived discrimination.","This study aims to examine the relative contribution of religious identity, social support, social connectedness, and perceived discrimination on psychological well-being (PWB) among Middle Eastern (ME) migrants in Australia. This cross-sectional study was conducted within Queensland, Australia. A total of 382 first-generation young adult ME migrants, aged 20–39 years, filled out a self-administered questionnaire. The hypothesized model was tested using a 2-step process: measurement and structural model testing. First, confirmatory factor analysis was performed to test the fitness of the measurement model, and reliability and validity indices were calculated. Structural equations modeling was then applied to test the structural model. The mediation analyses were tested using a bootstrapping method. Social support had the largest total effect on PWB through both a direct and an indirect effect via perceived discrimination and social connectedness with ethnic community (SCETH). Religious identity demonstrated both a direct and an indirect effect on PWB through social support, perceived discrimination, SCETH, and social connectedness with mainstream community (SCMN). Perceived discrimination showed a direct and an indirect effect on PWB, mediated by SCMN. The SCETH and SCMN had only direct effects on PWB. Developing interventions that assist religious institutions/networks in offering support and/or strategies to provide support to ME migrants through religious organizations could be helpful in increasing their PWB. Protecting ME migrants against discrimination based on their religious affiliation is a main area of action. Interventions that promote ME migrants’ interaction with others could result in their better mental health outcomes. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Hashemi, Neda;Marzban, Maryam;Sebar, Bernadette;Harris, Neil","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Discrimination;  *Human Migration;  *Religious Affiliation;  *Social Support;  *Well Being; Confirmatory Factor Analysis; Intervention; Mental Health; Social Interaction; Structural Equation Modeling; Test Reliability; Test Validity","","2019-62317-001","Hashemi, Neda: Griffith University, Room 3.30, Building G01, Gold Coast Campus, Gold Coast, QLD, Australia, 4215, [email]","1943-1562(Electronic);1941-1022(Print)","","https://doi.org/10.1037/rel0000287"
"Journal Article","Providers’ involvement of blended families in pediatric weight management programs.","Introduction: Family based interventions are the standard for pediatric weight management programs (PWMPs), yet the details of how to involve additional family members, when youth are part of blended families (i.e., step families) or reside in multiple households is not well understood. The objective of this study is to describe how providers involve blended families and multiple households in PWMPs. Method: A cross-sectional exploratory survey was conducted of providers at PWMPs in the United States and Canada. The survey questions included had both multiple choice and open-ended responses. Univariate analyses were conducted. Results: 71 providers participated, representing 47 centers/clinics. The majority (96%) reported assessing multiple households, most often during the medical history. Providers reported including the primary caretakers at all known residences (59%), but not immediate family members beyond the primary caretakers. Providers reported adapting dietary (88%) and physical activity (77%) recommendations to accommodate multiple households. The most frequent adaptations included the goals at each family/household, adjustments on a per family basis or based on family resources, and making materials available to all family members. The most frequent challenges in extending treatment plans to multiple households included one caretaker/household not willing to participate or being present at visits, and inconsistency between households. Despite providers reporting that they assess multiple households, they did not have a formal interview template or form to use in assessments (27%). Discussion: Providers recognize the challenges and complexity that blended families present with in obesity treatment. Further research is need to increase provider assessment and involvement of blended families and the extension of goals and treatment plans to multiple homes. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Pratt, Keeley J.;Lazorick, Suzanne;Eneli, Ihuoma;Collier, David N.;Skelton, Joseph A.","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Family Intervention;  *Family Members;  *Home Environment;  *Pediatrics;  *Weight Control; Obesity; Stepfamily","","2019-61341-001","Skelton, Joseph A.: Department of Pediatrics, Wake Forest School of Medicine, Winston-Salem, NC, US, 27157, [email]","1939-0602(Electronic);1091-7527(Print)","","https://doi.org/10.1037/fsh0000446"
"Journal Article","Christian meditation for repetitive negative thinking: A multisite randomized trial examining the effects of a 4-week preventative program.","In the current study, the authors examined the effects of a manualized, preventative program for Christians with repetitive negative thinking (RNT), utilizing Christian meditation as a Christian-sensitive alternative to Buddhist-informed mindfulness meditation. After randomizing participants to a 4-week program or wait-list at two Christian universities, the intervention group received instruction in both kataphatic (using words and images) and apophatic (wordless and imageless) Christian meditation and practiced in a weekly group meeting and on their own. Intent-to-treat analyses revealed several interaction effects (Condition × Time), with the Christian meditation group (n = 36) outperforming the wait-list group (n = 35) on a variety of outcome measures, including experiences of humility and surrendering to God (medium effect sizes), as well as nonattachment and perseverative thinking (large effect sizes). Findings suggest that Christian meditation may hold promise as a daily practice among Christians for the prevention of emotional disorders. Study limitations and directions for future research are also discussed. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Knabb, Joshua J.;Vazquez, Veola E.;Garzon, Fernando L.;Ford, Kristy M.;Wang, Kenneth T.;Conner, Kevin W.;Warren, Steve E.;Weston, Donna M.","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Christians;  *Meditation;  *Perseveration;  *Mindfulness;  *Group Intervention; Attachment Behavior; Christianity; God Concepts; Mindfulness-Based Interventions; Humility","","2019-69671-001","Knabb, Joshua J.: College of Behavioral and Social Sciences, California Baptist University, 8432 Magnolia Avenue, Riverside, CA, US, 92504, [email]","2326-4519(Electronic);2326-4500(Print)","","https://doi.org/10.1037/scp0000206"
"Journal Article","Mental contrasting and implementation intentions to increase physical activity in sedentary, disadvantaged adults: A pilot intervention.","Socioeconomically disadvantaged people in high-income countries like Australia do less physical activity than their more affluent counterparts. Mental contrasting with implementation intentions (MCII) is a goal-setting and goal-striving process that aims to improve self-regulation. The current study explored the feasibility and efficacy of a 12-week pilot randomized controlled trial that used MCII to increase physical activity levels—and to improve stage of exercise behavior change, self-efficacy, and anthropometric indices—in sedentary, socioeconomically disadvantaged adults in South-East Sydney. Thirty-two people aged 18–65 years were randomized to intervention (n = 15) or control (n = 15) groups, with 30 completing the study, but only 27 supplied reliable self-report physical activity data for analyses. Fitbit accelerometers, physical activity diaries, and the International Physical Activity Questionnaire captured physical activity levels across 12 weeks. The control group received physical activity information only via e-mail, whereas the intervention group were also guided through the MCII process during the face-to-face baseline meeting. The intervention group had significantly higher levels of mean minutes and Metabolic Equivalent of Task-minutes of physical activity per week at 12 weeks than the control group. There were no significant differences between groups for overall step counts, but the intervention group took significantly more steps than the control group at Weeks 2, 9 and 10. There were no significant between-groups differences in stage of exercise behavior change, self-efficacy, and anthropometry. This study gives preliminary data that shows promise for using MCII to increase physical activity levels in sedentary, socioeconomically disadvantaged people. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Abbott, Shaun;de Wit, John;Rawstorne, Patrick;Reynolds, Rebecca","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Behavior Change;  *Intention;  *Intervention;  *Physical Activity;  *Self-Regulation; Disadvantaged; Exercise; Goal Setting; Self-Efficacy; Anthropometry; Sedentary Behavior","","2019-63670-001","Reynolds, Rebecca: School of Public Health and Community Medicine, UNSW Sydney, Sydney, NSW, Australia, 2052, [email]","2157-3913(Electronic);2157-3905(Print)","","https://doi.org/10.1037/spy0000193"
"Journal Article","Community-informed strategies to address trauma and enhance resilience in climate-affected communities.","Trauma from natural disasters affects hurricane-impacted populations with accelerating frequency and often recurrently as a result of climate change. Policy guidance to support community resilience has emerged to mitigate trauma to populations facing disaster and climate change risk, but the guidance itself may be met with mistrust due to historic and recurrent government failures to support traumatized, hurricane-affected communities. The aim of the Community Resilience Learning Collaborative and Research Network study is to address trauma and improve community resilience in response to disaster and climate change-related events in South Louisiana. Key informant interviews from 47 community-based organizations across New Orleans, Baton Rouge, and Coastal Louisiana were analyzed and compared with the Key Messages of the 4th National Climate Assessment to determine efficient strategies for building resilience. Community-based organization interviewees emphasized the importance of organizing community-led coalitions and partnerships, implementing trauma-informed care in schools and health care settings, providing infrastructures and educational resources to navigate housing and financial barriers, and creating dialogue to better understand and accept climate change. The strategies revealed in the key informant interviews will be used to design the agency-level coalition-building interventions of Community Resilience Learning Collaborative and Research Network. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Everett, Ashley;Sugarman, Olivia;Wennerstrom, Ashley;Pollock, Miranda;True, Gala;Haywood, Catherine;Meyers, Diana;Raines, Amanda;Wells, Kenneth;Johnson, Arthur;Arevian, Armen C.;Sato, Jennifer;Springgate, Benjamin","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Communities;  *Natural Disasters;  *Resilience (Psychological);  *Trauma;  *Climate Change; Collaboration; Emergency Preparedness; Government Policy Making; Organizations; Strategies; Test Construction","","2019-62903-001","Everett, Ashley: Section of Community and Population Medicine, School of Medicine, Louisiana State University Health Sciences Center–New Orleans, 533 Bolivar Street, 5th Floor, New Orleans, LA, US, 70112, [email]","1085-9373(Electronic)","","https://doi.org/10.1037/trm0000225"
"Journal Article","Family-based prevention of adolescents’ co-occurring internalizing/externalizing problems through early childhood parent factors.","Objective: We evaluated whether initiating the Family Check-Up (FCU) during early childhood prevented a severe form of psychopathology in adolescence—co-occurring internalizing and externalizing problems—and whether effects operated indirectly through early childhood maternal depression and parents’ positive behavior support. Method: Participants were drawn from a randomized controlled trial of the FCU (50.2% FCU; 49.5% girls; 46.6% Caucasian, and 27.6% Black; 13.4% Hispanic/Latino). At Ages 2 and 3, mothers self-reported depression, and primary caregivers’ (PCs’) positive behavior support was coded by trained observers. PCs, alternate caregivers (ACs), and teachers reported on 14-year-olds’ problem behaviors. Latent profile analyses (LPAs) identified problem behavior groups for each reporter, which were outcomes in multinomial logistic regressions (PC, n = 672; AC, n = 652; teacher, n = 667). Results: LPAs identified a low-problem, internalizing-only, externalizing-only, and co-occurring-problem group for each reporter. For PC- and AC-reported outcomes, the FCU predicted a lower likelihood that adolescents belonged to the co-occurring group relative to the low-problem, externalizing-only (p < .05), and internalizing-only (p < .05 for PC, p < 0.10 for AC) groups; these effects operated through maternal depression (p < .05). For teacher-reported outcomes, the FCU predicted a lower likelihood that adolescents belonged to the co-occurring group relative to the low-problem, internalizing-only, and externalizing-only (p < 0.05) groups; effects operated through positive behavior support (p < 0.05). Conclusions: Early delivery of the FCU indirectly prevented adolescents’ co-occurring internalizing/externalizing problems in both home and school contexts by improving the quality of the early home environment. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Wang, Frances L.;Feldman, Julia S.;Lemery-Chalfant, Kathryn;Wilson, Melvin N.;Shaw, Daniel S.","","","","American Psychological Association","2019","","US","87","11","1056","1067","","","*Behavior;  *Caregivers;  *Family;  *Major Depression;  *Teachers; Adolescent Psychopathology; Behavior Problems; Early Childhood Development; Externalization; Internalization; Prevention","","2019-57213-001","Wang, Frances L.: Department of Psychiatry, University of Pittsburgh, 3811 O’Hara Street, Pittsburgh, PA, US, 15213, [email]","1939-2117(Electronic);0022-006X(Print)","","https://doi.org/10.1037/ccp0000439"
"Journal Article","Systematic review of the inclusion of people with psychosis in suicide-specific clinical trials.","Background: Psychosis is a significant, yet understudied, risk factor for suicide. There has yet to be a systematic investigation examining the rate and predictors of inclusion of psychotic disorders or symptoms in suicide-focused trials. Aim: Our aim was to conduct a systematic review of inclusion/exclusion of psychosis in studies with suicidal ideation or behavior as a primary endpoint, rate of inclusion across intervention type and other characteristics, and criteria used to exclude psychosis and accompanying rationale. Method: A literature search was conducted using PubMed, Cochrane Library, and PsycInfo to identify relevant articles published between 2000 and 2018. Statements regarding inclusion/exclusion were codified by authors. Results: Out of 122 studies selected, 75 (61.5%) excluded individuals with psychosis. This rate varied by intervention and sample size, but not by year of study or country of origin. Only 9% provided a rationale for psychosis exclusion. Limitations: Minimal reporting of participants' diagnosis in studies disallowed analysis of the rate of inclusion of psychosis in samples. Conclusion: Three out of five trials with suicide-related primary outcomes excluded psychosis; thus, people with psychosis are poorly represented in suicide-specific studies. This disparity could be remedied by either adapting protocols to include people with psychosis or developing new, tailored treatments. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Villa, Jennifer;Ehret, Blaire C.;Depp, Colin A.","","","","Hogrefe Publishing","2019","","Germany","","","No Pagination Specified","No Pagination Specified","","","*Clinical Trials;  *Intervention;  *Psychiatric Symptoms;  *Psychosis;  *Suicide; Risk Factors; Suicidal Ideation","31657642","2019-65436-001","Depp, Colin A.: Department of Psychiatry, Stein Institute for Research on Aging, University of California San Diego, 9500 Gilman Drive, La Jolla, CA, US, 92098-0664, [email]","2151-2396(Electronic);0227-5910(Print)","","https://doi.org/10.1027/0227-5910/a000628"
"Journal Article","Inclusion of rural populations in a sample of current mental health intervention research.","Both rural and urban/suburban mental health practitioners are encouraged and sometimes required to use evidence-based practices (EBPs). However, little is known about the body of relevant empirical evidence available to inform effective implementation of EBPs in rural mental health practice. The purpose of this study was to conduct an exploratory systematic review of a sample of current literature describing the testing of psychosocial or behavioral health interventions conducted using a rural sample. A systematic examination of 53 peer-reviewed journals that were published during calendar year 2017 and included the term mental health or behavioral health in their titles was conducted. Selected journals were first systematically reviewed for articles reporting the testing of a psychosocial or behavioral health intervention. The researchers assessed a sample of 183 articles that were determined to report intervention research results and were subsequently assessed for the use of a rural sample. Fewer than 5% (8 of 183) of the included articles identified utilization of a rural population as all or part of the sample. Furthermore, within the 8 included articles, only 2 studies reported findings specific and generalizable to rural practice. The findings of the current study suggest a lack of rural-based mental health outcome research and an urban-centric perspective. The researchers highlight the need for empirical evidence assessing treatment and interventions that are tested and effective within rural community practice. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Trawver, Kathi R.;Brocious, Heidi;Aguiniga, Donna M.","","","","Educational Publishing Foundation","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Evidence Based Practice;  *Health Care Psychology;  *Intervention;  *Mental Health;  *Rural Environments; Mental Health Personnel; Psychosocial Rehabilitation; Systematic Review","","2019-61760-001","Trawver, Kathi R.: School of Social Work, University of Alaska Anchorage, 3211 Providence Drive, Anchorage, AK, US, 99508, [email]","2163-8969(Electronic);1935-942X(Print)","","https://doi.org/10.1037/rmh0000118"
"Journal Article","A case report illustrating the effects of repetitive transcranial magnetic stimulation on cue-induced craving in an individual with opioid and cocaine use disorder.","Nationally, it was estimated that 11.4 million people misused opioids in 2017 with more than 47,000 opioid-related deaths. Although medication-assisted treatment (MAT) has been effective in enhancing treatment retention and decreasing frequency of opioid use, relapse rates for opioids and other substances remain high, emphasizing the importance of investigating novel interventions to augment MAT. One potential treatment approach is repetitive transcranial magnetic stimulation (rTMS)—a noninvasive, electrophysiological method of neuromodulation. Recently published studies of rTMS in individuals with alcohol, nicotine, and cocaine use disorder have suggested that this treatment shows promise in reducing cravings and substance use. The literature specific to rTMS and opioid use disorder (OUD) is limited to a single published study in heroin users, which showed that a single session of rTMS to the left dorsolateral prefrontal cortex (DLPFC) reduced cue-induced craving, with a further reduction following 5 consecutive days of rTMS. The following case report involved a 25-year-old Caucasian male diagnosed with OUD and cocaine use disorder. This subject continued to demonstrate ongoing substance use despite participating in comprehensive MAT with buprenorphine/naloxone in combination with psychosocial interventions. He was administered 7 separate sessions of rTMS targeting the left DLPFC. Substance-related cues were presented prior to, during, and following these rTMS administration sessions and the subject rated his substance cravings via a 100-point Visual Analog Scale. When compared with his cue-induced craving ratings, there was a mean reduction in craving for heroin and cocaine by ∼60% to 82% following the 7 administration sessions. Although this is a single case, further investigation of rTMS as an augmentation strategy for OUD and polysubstance use is warranted. (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Mahoney III, James J.;Marshalek, Patrick J.;Rezai, Ali R.;Lander, Laura R.;Berry, James H.;Haut, Marc W.","","","","American Psychological Association","2019","","US","","","No Pagination Specified","No Pagination Specified","","","*Cocaine;  *Craving;  *Opiates;  *Transcranial Magnetic Stimulation;  *Substance Use Disorder; Cues; Heroin; Neuromodulation","","2019-63649-001","Mahoney, James J., III: Department of Behavioral Medicine and Psychiatry, and Department of Neuroscience, Rockefeller Neuroscience Institute, West Virginia University School of Medicine, Morgantown, WV, US, 26505, [email]","1936-2293(Electronic);1064-1297(Print)","","https://doi.org/10.1037/pha0000289"
